"taskID","weight","patina","site","surface","toSearch","dateDiscoveryMonth","objectType","gridRef","thickness","width","other","composition","optionsAccuracy","associations","Find spot marker","description","collection","dateDiscoveryDay","remarks","dateDiscoveryYear","rightCorner","length","edge","publications","userID","Lon","Lat","inputBy","imageURL"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11019","","","locality unknown","encrusted in hollows.","","None","Arrowhead.","","blade 4 [;] Socket 7","socket 7","2 cross section drawings of arrowhead on reverse. [;] Arrowhead appears to be slightly bent or otherwise misshapen. [;] Arrowhead is notched and tanged. [;] Portion of blade missing and encrusted over?","","10000","","Find spot marker","Socket broken off.","Peabody Museum [;] E2234 [;] Harvard University [;] Cambridge, Mass. [;] Bequest of Prof. Hy. W. Haynes. 1912.","None","","None","","42.5","blade 9.5","","243","-2.749232","53.93340","Jeff Okazaki; Dina Fathalla","https://farm4.staticflickr.com/3876/14739468980_3e27eb174a_b.jpg"
"11019","","","locality unknown","encrusted in hollows.","","None","Arrowhead","","4","9.5","Need another section for the socket measurements. Only transcribed the blade measurements, pending is: socket width and thickness.","","100","","Find spot marker","Socket broken off.","Peabody Museum E2234 [;] Harvard University [;] Cambridge. Mass. [;] Bequest of Prof. Hy. W. Haynes. 1912.","None","","None","","42.5","","","473","-3.276575","54.70235","Jeff Okazaki; Dina Fathalla","https://farm4.staticflickr.com/3876/14739468980_3e27eb174a_b.jpg"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11020","","light patina","unknown","","","None","Arrow head.","","blade 3","tang 8.5","No accuracy on geolocation reference. [;] 1 cross section drawing of arrowhead on reverse with text ""depression of 1.5mm"" pointing to mid-line of blade and ""circular"" pointing to widest point of tang. [;] Tanged and barbed. [;] Notches under barbs are deeply grooved, one crossing the centre line. [;] Mid-line ""depression"" runs from tip to top of one groove where in angles over onto one barb. [;] Tip is quite rounded.","","10000","","Find spot marker","","Peabody Museum [;] E2229 [;] Harvard University [;] Cambridge. Mass. [;] Bequest of Prof. Hy. W. Haynes. 1912.","None","","None","","56.","blade 13","","243","-3.276575","54.70235","Jeff Okazaki; Dina Fathalla","https://farm4.staticflickr.com/3922/14739563327_023ce3fbb3_b.jpg"
"11020","","light","unknown","","","None","Arrowhead","","3","blade 13, tang 8.5","","","100","","Find spot marker","","Peabody Museum E2229 [;] Harvard University [;] Cambridge. Mass. [;] Bequest of Prof. Hy. W. Haynes. 1912.","None","","None","","56","","","473","-3.276575","54.70235","Jeff Okazaki; Dina Fathalla","https://farm4.staticflickr.com/3922/14739563327_023ce3fbb3_b.jpg"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11021","","Light.","locality unknown","","","None","Arrow head.","","blade 4 [;] socket 7.5","7.5 socket.","No accuracy on geolocation reference. [;] 2 cross section drawings of arrowhead on reverse with text ""A"" pointing to hole in top portion of tang. [;] Arrowhead is tanged and barbed. [;] Object is fairly triangular with pointed tip. [;] Tang and socket extend up into blade.","","10000","","Find spot marker","Perforation at A","Peabody Museum [;] E2230. [;] Harvard University [;] Cambridge. Mass. [;] Bequest of Prof. Hy. W. Haynes. 1912.","None","","None","","46","15 blade","","243","-3.276575","54.70235","Jeff Okazaki; Dina Fathalla","https://farm6.staticflickr.com/5584/14739523168_becb675b78_b.jpg"
"11021","","light.","locality unknown","","","None","Arrowhead","","blade 4, socket 7.5","15 blade, 7.5 socket","","","100","","Find spot marker","Perforation at A","Peabody Museum [;] Harvard University E2230 [;] Cambridge. Mass. [;] Bequest of Prof. H. W. Haynes. 1912.","None","","None","","46","","","473","-3.276575","54.70235","Jeff Okazaki; Dina Fathalla","https://farm6.staticflickr.com/5584/14739523168_becb675b78_b.jpg"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11022","","","locality unknown.","","","None","Arrow Heads","","","","No accuracy on geolocation reference. [;] Appears to be a collection of 12 arrowheads and arrowhead fragments individually listed in side profile drawings on reverse. As follows from left column top-to-bottom to right column top-to-bottom. [;] L 35, W 13, Wt 6gms - midrib, fairly decayed, blade only. [;] L 34, W 14, Wt 3.5gms - Angular, diamond shaped, multiple bevels, blade only. [;] L 47, W 15, Wt 5gms - Somewhat diamond shaped, likely socketed and barbed, tang socket creates tapering midrib. [;] L 48, W 16, Wt 17gms - Triangular, tanged and barbed, tang quite small, tip square and blunt probably missing. [;] L 66, Wbl 12, Wsocket 10, Wt 7gms - Probably quite damaged and decayed, tang/socket? nearly as long as blade. [;] L 16, W 8, Wt 1gm. - Fragment, portion of blade. [;] L 12, W 9, Wt 1.5gms - Fragment, portion of blade. [;] L 18, W 7, Wt 1gm. - Triangular, relatively thick tang, mid rib or depression, edge bevels. [;] L 16, W 10, Wt 2gms - Triangular, barbed and tanged, tang quite short and stout, barb worn away on one side. [;] L 20, W 9, Wt 1.5gms - Somewhat triangular, possibly socketed?","bronze","10000","","Find spot marker","","Chadwick Museum [;] Bolton","None","","None","","","","","243","-3.276575","54.70235","Jeff Okazaki; Dina Fathalla","https://farm6.staticflickr.com/5586/14926139755_f60f571246_b.jpg"
"11022","","","locality unknown.","","","None","Arrow Heads","","","","","bronze","100","","Find spot marker","","Chadwick Museum [;] Bolton","None","","None","","","","","473","-3.276575","54.70235","Jeff Okazaki; Dina Fathalla","https://farm6.staticflickr.com/5586/14926139755_f60f571246_b.jpg"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11023","","","locality unknown","A Smooth, dark brown bronze, some medium green patina [;] B cleaned. Dark Indian Red Colour, which may be the remains of patina [;] C Smooth brownish colour. Some grey green patina. [;] D Smooth, slight powdery, light green patina on dark bronze [;] E Smooth, light green patina, partly covered with soil.","","None","Arrow heads.","","A 8 [;] B 12, 8.5 [;] C 11 [;] D 8.5 [;] E 12","A 18 [;] B 18.5, 17 [;] C 18 [;] D 16 [;] E 17.5","No accuracy on geolocation reference. [;] 5 side profile drawings of arrow heads on reverse as follows. [;] A with text ""8mm thick"" pointing to midrib and ""tang bent"" pointing to tang near blade. Tang quite long, barbed, pointed tip. [;] B with text 12mm thick pointing to blade where it meets tang. Also a top cross section profile of blade which is diamond shaped. Tang is quite long, and merges into blade where it wraps around to barbs. [;] C with text ""11mm thick"" pointing to blade just above tang, and ""tang bent"" pointing to tang just below blade, tang and barbs quite long. [;] D with text ""8.5mm thick"" pointing to blade at tang., tang is drawn bent to one side, barbs extant but blunted and worn down. Blade triangular with some chips and blunted, square tip. [;] E with text ""12mm thick"" pointing to bottom of blade where it meets tang. Very triangular shaped, tanged with no barbs. [;] Also text on reverse of card ""All sections similar to section of B"" referring to diamond-shaped top cross-section.","","10000","","Find spot marker","","Sold at Sotheby's - 22nd / July 1926. [;] Lot 199. [;] owner unknown","None","Also one other in this lot. made of iron. (not drawn)","None","","A 90 [;] B 102.5 [;] C 93 [;] D 67.5 [;] E 47","","","243","-3.276575","54.70235","Jeff Okazaki; Margaret Ellen Joy","https://farm6.staticflickr.com/5581/14903142326_8df4154a0b_b.jpg"
"11023","","","locality unknown","A: smooth, dark brown bronze, some medium green patina ; B: cleaned, dark indian red colour, which may be the remains of patina ; C: smooth brownish colour. Some grey green patina ; D: smooth, slight powdery, light green patina over dark bronze ; E: smooth, light green patina, partly covered with soil","","None","Arrowheads","","A: 8 ; B: 12 8.5 ; C: 11 ; D: 8.5 ; E: 12","A: 18 ; B: 18.5 17 ; C: 18 ; D: 16 ; E: 17.5","These finds were not Georeferenced as the find site is unknown. [;] The card refers to an auction lot of 5 spearheads.","","100","","Find spot marker","","Sold at Sotheby's, 22nd July 1926, Lot 199, owner unknown","None","Also one other in this lot, made of iron (not drawn)","None","not given","A: 90 ; B: 102.5 ; C: 93 ; D: 67.5 ; E: 47","","","528","-3.276575","54.70235","Jeff Okazaki; Margaret Ellen Joy","https://farm6.staticflickr.com/5581/14903142326_8df4154a0b_b.jpg"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11024","","A: Dark green patina [;] B: Dark green patina","locality unknown","A: Smooth. Slightly encrusted. [;] B: Encrusted over with whitish soil. C: Cleaned. No patina. Dark blackish brown colour. Tang is bent at end","","None","Arrow Heads","","A: 10 [;] B 11 [;] C 10","A: 14 [;] B 19 [;] C 16","","","100","","Find spot marker","","Sold at Sotheby's 22nd July 1926. [;] Owner unknown [;] Lot 198","None","Similar in sections to those in Lot 199. There is another in this lot but made of iron not drawn [;] (2 cards)","None","","A: 70 [;] B: 76 [;] C: 90","",""," 64","-3.276575","54.70235","Hugh Fiske; Margaret Ellen Joy","https://farm6.staticflickr.com/5553/14925780612_61b20a468b_b.jpg"
"11024","","","locality unknown","A: smooth, slightly encrusted dark green patina ; B: encrusted over with whitish soil, dark green patina ; C: cleaned. No patina. Dark blackish brown colour. Tang is bent at end","","None","Arrowheads","","A: 10 ; B: 11 ; C: 10","A: 14 ; B: 19 ; C: 16","The items could not be Georeferenced as the find location(s) are unknown. [;] ","","100","","Find spot marker","","Sold at Sotheby's 22nd July 1926, Lot 198, owner unknown","None","Similar in sections to those in Lot 199. There is another in this lot, but made of iron, not drawn [;] (2 cards)","None","not given","A: 70 ; B: 76 ; C: 90","","","528","-3.276575","54.70235","Hugh Fiske; Margaret Ellen Joy","https://farm6.staticflickr.com/5553/14925780612_61b20a468b_b.jpg"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11025","","A: matte medium green patina [;] B: Slightly matte green patina over dark bronze","locality unknown","A: Smooth. slightly corrosive. Some bubble holes on blade [;] B: Smooth.","","None","Arrow heads","","A: 5. 10 [;] B: 7. 10.5","A: 22. 18 [;] B: 18. 14","","","100","","Find spot marker","","Sold at Sotheby's 22nd July 1926. [;] owner unknown [;] Lot 198","None","There is another in this lot, but made of iron [;] not drawn [;] (2 cards)","None","","A: 79 [;] B: 93.5","",""," 64","-3.276575","54.70235","Hugh Fiske; Margaret Ellen Joy","https://farm6.staticflickr.com/5589/14739523798_fc6e73b8a2_b.jpg"
"11025","","","locality unknown","A: smooth, slightly corrosive matte medium green patina, some bubble holes on blade ; B: smooth, slightly matte green patina over dark bronze","","None","Arrowheads","","A: 5 10 ; B: 7 10.5","A: 22.18 ; B: 18.14","Items could not be Georeferenced as find location(s) are unknown. [;] Card describes 2 spearheads auctioned as a lot.","","100","","Find spot marker","","Sold at Sotheby's 22nd July 1926, Lot 198, owner unknown","None","There is another in this lot, but made of iron, not drawn [;] (2 cards)","None","not given","A: 79 ; B: 93.5","","","528","-3.276575","54.70235","Hugh Fiske; Margaret Ellen Joy","https://farm6.staticflickr.com/5589/14739523798_fc6e73b8a2_b.jpg"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11026","","","locality unknown","","","None","Arrow heads","","A: - [;] B: 1 [;] C: 8.5","A: 9 [;] B: 10.5 [;] C: 21","","","100","","Find spot marker","Dark bronze nearly covered with encrusted dark green patina. Small hole in blade through which is a ring holding label. [;] B: In centre of blade is a hole* or depression now filled with a lighter green coloured patina. Smooth thick medium green patina. *Smaller other side [;] C: Smooth. Dark brown thin patina partly covered with light grey green","Sold at Sotheby's 22nd July 1926. [;] owner unknown [;] Lot 200","None","There is another card for this lot (1 item is Roman, & another made of iron) not drawn","None","","A: 20.5 [;] B: 76 [;] C: 68","",""," 64","-3.276575","54.70235","Hugh Fiske; Jeff Okazaki; scruffyarcher","https://farm4.staticflickr.com/3845/14739469850_8908ba45d4_b.jpg"
"11026","","","locality unknown","","","None","Arrow heads.","","A / [;] B 1mm (just over) [;] C 8.5","A 9 [;] B 10.5 [;] C 21","No accuracy on geolocation reference. [;] 3 arrowheads drawn on reverse. [;] A. Triangular, tri-bladed arrowhead with central socket?, roughly triangular on side profile. Has text ""hole"" pointing to small hole on bottom of blade. Very vague possible barbs. [;] B. Quite long, almost spoon-shaped. Tang extremely long with text ""round section"" point toward end, tang slightly bent to one side. Blade is oval-shaped with a triangular tip attached to one end. [;] C. 3 cross section drawings. Tanged and barbed. Pointed tip, roughly triangular.","","1000","","Find spot marker","A. Dark bronze. nearly covered with encrusted dark green patina. Small hole in blade through which is a ring holding label [;] B. In centre of blade is a hole* or depression. now filled with a lighter green coloured patina. Smooth. thick medium green patina. * smaller other side. [;] C. Smooth. Dark brown thin patina, party covered with light grey green.","Sold at Sotheby's 22nd July 1926. Lot 200 [;] owner unknown","None","There is another card for this lot (1 item is Roman, & another made of iron). not drawn.","None","","A 20.5 [;] B 76 [;] C 68","","","243","-3.276575","54.70235","Hugh Fiske; Jeff Okazaki; scruffyarcher","https://farm4.staticflickr.com/3845/14739469850_8908ba45d4_b.jpg"
"11026","","","locality unknown","A small hole in blade through which is a ring holding label B Smooth. thick medium green patina smaller than other side","","None","Arrow heads","","","A 9, B 10.5, C 21","","Dark bronze, nearly covered with encrusted dark green patina. B in center of blade is a hole or depression, now filled with lighter green colored patina. C smooth. dark brown thin patina, partly covered with light grey green","100","","Find spot marker","","Sold at Sotheby's 22nd July 1926 Lot 200 [;] Owner unknown","None","There is another card for this lot [;] (1 item is Roman and another made of iron) [;] Not drawn","None","","A 20.5, B 76, C 68","","","482","-3.276575","54.70235","Hugh Fiske; Jeff Okazaki; scruffyarcher","https://farm4.staticflickr.com/3845/14739469850_8908ba45d4_b.jpg"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11027","24.4","Bronze","locality unknown","Slightly pitted","","None","Arrow Head","","2","25","","","100","","Find spot marker","","Carlisle Museum 248 [;] R.F.412","None","","None","","82","",""," 64","-3.276575","54.70235","Hugh Fiske; Jeff Okazaki; scruffyarcher","https://farm6.staticflickr.com/5580/14903143146_9a286cefe4_b.jpg"
"11027","24.4","Bronze.","locality unknown","Slightly pitted","","None","Arrow Head.","","2","25","No accuracy on geolocation reference. [;] One side profile drawing on reverse. [;] Blade is diamond-shaped. Midrib extending from tang almost to blade tip. 2 side bevels? on rear portion (facing tang) of blade, bevels (ridges?) connect to tang. Tang nearly as long as blade, widens at butt.","","10000","","Find spot marker","","Carlisle Museum. 248 [;] R.F. 412.","None","","None","","82","","","243","-3.276575","54.70235","Hugh Fiske; Jeff Okazaki; scruffyarcher","https://farm6.staticflickr.com/5580/14903143146_9a286cefe4_b.jpg"
"11027","24.4","Slightly pitted bronze","locality unknown","","","None","Arrow head","","2","25","","","100","","Find spot marker","","Carlisle museum 248 RF 412","None","","None","","82","","","482","-3.276575","54.70235","Hugh Fiske; Jeff Okazaki; scruffyarcher","https://farm6.staticflickr.com/5580/14903143146_9a286cefe4_b.jpg"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11028","7","","","","","None","Arrow-head","","","","","Bronze","100","","Find spot marker","","B'ham Natural History Museum","None","No particulars on this whatever","None","","45","",""," 64","-3.276575","54.70235","Hugh Fiske; Jeff Okazaki","https://farm4.staticflickr.com/3924/14923057561_8d01561882_b.jpg"
"11028","7","","","","","None","Arrow-head.","","","","3 cross section drawings of arrowhead on reverse with text, ""no73. Jany 21st 1921 E.C. middeton Hardwick RS Streetly. [;] Cross section of blade is diamond shaped, side profile is triangular. [;] Socket below blade with intact mouth, socket appears to create a slight midrib? 2 notches on socket. [;] Tip rounded.","Bronze","10000","","Find spot marker","","Bham Natural History Museum","None","No particulars or nos whatever","None","","45","","","243","-3.276575","54.70235","Hugh Fiske; Jeff Okazaki","https://farm4.staticflickr.com/3924/14923057561_8d01561882_b.jpg"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11029","","","locality unknown","","","None","Arrowheads","","","A: blade 10 socket 6 [;] B: blade 11 socket 6 [;] C: blade 10 socket 6 [;] D: blade 12 socket 9","","","100","","Find spot marker","A: Flanged. broken tip [;] B: Light green patina [;] C: Good condition sharp edges & point [;] D: broken & cracked. corroded","Museum Observatory Dumfries","None","","None","","A: 28 [;] B: 29 [;] C: 36 [;] D: 38","","Reports on Local Museums in Scotland. Anderson & Black 1887. p415-6"," 64","-3.276575","54.70235","Hugh Fiske; Jeff Okazaki; Margaret Ellen Joy","https://farm6.staticflickr.com/5569/14923057911_a914f9724f_b.jpg"
